User-agent: *
Disallow: /france/ouest-france-nantes-nord-loire
Disallow: /france/ouest-france-nantes-sud-loire-vignoble
Disallow: /france/ouest-france-nord-finistere
Disallow: /france/ouest-france-nord-mayenne
Disallow: /france/ouest-france-orne
Disallow: /france/ouest-france-pays-dauge
Disallow: /france/ouest-france-ploermel
Disallow: /france/ouest-france-pontivy
Disallow: /france/ouest-france-pornic-pays-de-retz
Disallow: /france/ouest-france-quimper
Disallow: /france/ouest-france-quimperle
Disallow: /france/ouest-france-redon-pays-de-vilaine
Disallow: /france/ouest-france-rennes
Disallow: /france/ouest-france-rennes-est
Disallow: /france/ouest-france-rennes-nord
Disallow: /france/ouest-france-rennes-ouest
Disallow: /france/ouest-france-rennes-sud
Disallow: /france/ouest-france-saint-brieuc
Disallow: /france/ouest-france-saint-lo-coutances-cherbourg
Disallow: /france/ouest-france-saint-malo
Disallow: /france/ouest-france-saint-nazaire
Disallow: /france/ouest-france-sarthe
Disallow: /france/ouest-france-vannes
Disallow: /france/ouest-france-vire-falaise
Disallow: /france/ouest-france-vitre
Disallow: /france/ski-magazine
Disallow: /france/skieur-magazine
Disallow: /france/snow-surf
Disallow: /france/sup
Disallow: /france/trek
Disallow: /france/vertical-french
Disallow: /france/wider
Disallow: /france/wind-magazine
Disallow: /germany/astrowoche
Disallow: /germany/auto-zeitung
Disallow: /germany/auto-zeitung-classic-cars
Disallow: /germany/bella
Disallow: /germany/bravo-germany
Disallow: /germany/bravo-girl
Disallow: /germany/bunte
Disallow: /germany/closer-germany
Disallow: /germany/cosmopolitan-germany
Disallow: /germany/das-neue
Disallow: /germany/das-neue-blatt
Disallow: /germany/der-tagesspiegel
Disallow: /germany/dresdner-morgenpost
Disallow: /germany/elle-germany
Disallow: /germany/freundin
Disallow: /germany/good-health-germany
Disallow: /germany/happinez
Disallow: /germany/harpers-bazaar-germany
Disallow: /germany/heidenheimer-neue-presse
Disallow: /germany/heidenheimer-zeitung
Disallow: /germany/in-touch-germany
Disallow: /germany/instyle-germany
Disallow: /germany/instyle-men-germany
Disallow: /germany/joy-germany
Disallow: /germany/kochen-geniessen
Disallow: /germany/laura
Disallow: /germany/laura-wohnen-kreativ
Disallow: /germany/lecker
Disallow: /germany/mein-lieblingsrezept
Disallow: /germany/meins
Disallow: /germany/neue-post
Disallow: /germany/rezepte-pur
Disallow: /germany/selbst-ist-der-mann
Disallow: /germany/tina
Disallow: /germany/tina-koch-backideen
Disallow: /germany/wohnidee
Disallow: /guyana/stabroek-news
Disallow: /guyana/stabroek-news-sunday
Disallow: /india/the-economic-times
Disallow: /india/the-times-of-india-mumbai-edition
Disallow: /india/the-times-of-india-new-delhi-edition
Disallow: /indonesia/the-jakarta-post
Disallow: /israel/haaretz-english-edition-friday
Disallow: /israel/haaretz-english-edition24dm
Disallow: /israel/haaretz-hebrew-edition-friday
Disallow: /israel/haaretz-hebrew-edition24dn
Disallow: /italy/casabella
Disallow: /italy/casafacile
Disallow: /italy/chi
Disallow: /italy/corriere-adriatico-ancona
Disallow: /italy/corriere-adriatico-ascoli
Disallow: /italy/corriere-adriatico-fermo
Disallow: /italy/corriere-adriatico-macerata
Disallow: /italy/corriere-adriatico-pesaro
Disallow: /italy/cucina-moderna
Disallow: /italy/donna-moderna
Disallow: /italy/focus-dr
Disallow: /italy/focus-extra
Disallow: /italy/focus-italy
Disallow: /italy/focus-junior
Disallow: /italy/focus-storia
Disallow: /italy/focus-storia-collection
Disallow: /italy/focus-storia-wars
Disallow: /italy/focus-wild
Disallow: /italy/grazia
Disallow: /italy/icon-design
Disallow: /italy/il-mattino
Disallow: /italy/il-mattino-avellino
Disallow: /italy/il-mattino-benevento
Disallow: /italy/il-mattino-caserta
Disallow: /italy/il-mattino-circondario-nord
Disallow: /italy/il-mattino-circondario-sud-2
Disallow: /italy/il-mattino-napoli
Disallow: /italy/il-mattino-salerno
Disallow: /italy/il-messaggero
Disallow: /italy/il-messaggero-abruzzo
Disallow: /italy/il-messaggero-civitavecchia
Disallow: /italy/il-messaggero-frosinone
Disallow: /italy/il-messaggero-latina
Disallow: /italy/il-messaggero-ostia-litorale
Disallow: /italy/il-messaggero-rieti
Disallow: /italy/il-messaggero-roma
Disallow: /italy/il-messaggero-roma-metropoli
Disallow: /italy/il-messaggero-umbria
Disallow: /italy/il-messaggero-viterbo
Disallow: /italy/interni
Disallow: /italy/leggo-milano
Disallow: /italy/leggo-roma
Disallow: /italy/quotidiano-di-puglia-brindisi
Disallow: /italy/quotidiano-di-puglia-lecce
Disallow: /italy/quotidiano-di-puglia-taranto
Disallow: /italy/sale-e-pepe
Disallow: /italy/starbene
Disallow: /italy/tustyle
Disallow: /italy/tv-sorrisi-e-canzoni
Disallow: /norway/dagbladet
Disallow: /norway/dagbladet-magasinet
Disallow: /norway/dagsavisen
Disallow: /norway/dagsavisen-fremtiden
Disallow: /norway/dagsavisen-oestfold
Disallow: /norway/rogalands-avis
Disallow: /portugal/acoriano-oriental
Disallow: /portugal/acoriano-oriental-acores-magazine
Disallow: /portugal/bikes-world-portugal
Disallow: /portugal/casa-u-caes-de-casa
Disallow: /portugal/diario-de-noticias
Disallow: /portugal/gadget-portugal
Disallow: /portugal/jn-dinheiro-vivo
Disallow: /portugal/jornal-de-noticias
Disallow: /portugal/jornal-do-fundao
Disallow: /portugal/motos-portugal
Disallow: /portugal/o-jogo
Disallow: /portugal/volta-ao-mundo
Disallow: /spain/abc
Disallow: /spain/altagama-motor
Disallow: /spain/arousa-local
Disallow: /spain/barbanza-local
Disallow: /spain/barcos-a-motor
Disallow: /spain/barcos-a-vela
Disallow: /spain/bikes-world
Disallow: /spain/carballo-local
Disallow: /spain/caza-mayor
Disallow: /spain/ciclista
Disallow: /spain/clasicos-de-ocasion
Disallow: /spain/clasicos-populares
Disallow: /spain/coches
Disallow: /spain/coches-clasicos
Disallow: /spain/danica
Disallow: /spain/deza-local
Disallow: /spain/el-pais
Disallow: /spain/elemental
Disallow: /spain/federcaza
Disallow: /spain/federpesca
Disallow: /spain/gadget
Disallow: /spain/gamer
Disallow: /spain/gente
Disallow: /spain/la-voz-de-galicia-a-coruna
Disallow: /spain/la-voz-de-galicia-a-coruna-a-coruna-local
Disallow: /spain/la-voz-de-galicia-a-coruna-de-vinos
Disallow: /spain/la-voz-de-galicia-a-coruna-especial1
Disallow: /spain/la-voz-de-galicia-a-coruna-especial2
Disallow: /spain/la-voz-de-galicia-a-coruna-extravoz
Disallow: /spain/la-voz-de-galicia-a-coruna-fugas
Disallow: /spain/la-voz-de-galicia-a-coruna-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-a-coruna-hoy-corazon
Disallow: /spain/la-voz-de-galicia-a-coruna-mercados
Disallow: /spain/la-voz-de-galicia-a-coruna-motor
Disallow: /spain/la-voz-de-galicia-a-coruna-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-a-coruna-objetivo-innova
Disallow: /spain/la-voz-de-galicia-a-coruna-xl-semanal
Disallow: /spain/la-voz-de-galicia-a-coruna-yes
Disallow: /spain/la-voz-de-galicia-arousa
Disallow: /spain/la-voz-de-galicia-arousa-de-vinos
Disallow: /spain/la-voz-de-galicia-arousa-especial1
Disallow: /spain/la-voz-de-galicia-arousa-especial2
Disallow: /spain/la-voz-de-galicia-arousa-extravoz
Disallow: /spain/la-voz-de-galicia-arousa-fugas
Disallow: /spain/la-voz-de-galicia-arousa-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-arousa-hoy-corazon
Disallow: /spain/la-voz-de-galicia-arousa-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-arousa-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-arousa-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-arousa-mercados
Disallow: /spain/la-voz-de-galicia-arousa-motor
Disallow: /spain/la-voz-de-galicia-arousa-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-arousa-objetivo-innova
Disallow: /spain/la-voz-de-galicia-arousa-salud
Disallow: /spain/la-voz-de-galicia-arousa-xl-semanal
Disallow: /spain/la-voz-de-galicia-arousa-yes
Disallow: /spain/la-voz-de-galicia-barbanza
Disallow: /spain/la-voz-de-galicia-barbanza-de-vinos
Disallow: /spain/la-voz-de-galicia-barbanza-especial1
Disallow: /spain/la-voz-de-galicia-barbanza-especial2
Disallow: /spain/la-voz-de-galicia-barbanza-extravoz
Disallow: /spain/la-voz-de-galicia-barbanza-fugas
Disallow: /spain/la-voz-de-galicia-barbanza-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-barbanza-hoy-corazon
Disallow: /spain/la-voz-de-galicia-barbanza-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-barbanza-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-barbanza-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-barbanza-mercados
Disallow: /spain/la-voz-de-galicia-barbanza-motor
Disallow: /spain/la-voz-de-galicia-barbanza-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-barbanza-objetivo-innova
Disallow: /spain/la-voz-de-galicia-barbanza-salud
Disallow: /spain/la-voz-de-galicia-barbanza-xl-semanal
Disallow: /spain/la-voz-de-galicia-barbanza-yes
Disallow: /spain/la-voz-de-galicia-carballo
Disallow: /spain/la-voz-de-galicia-carballo-especial1
Disallow: /spain/la-voz-de-galicia-carballo-especial2
Disallow: /spain/la-voz-de-galicia-carballo-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-carballo-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-carballo-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-carballo-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-carballo-motor
Disallow: /spain/la-voz-de-galicia-carballo-objetivo-innova
Disallow: /spain/la-voz-de-galicia-carballo-salud
Disallow: /spain/la-voz-de-galicia-deza
Disallow: /spain/la-voz-de-galicia-deza-de-vinos
Disallow: /spain/la-voz-de-galicia-deza-especial1
Disallow: /spain/la-voz-de-galicia-deza-especial2
Disallow: /spain/la-voz-de-galicia-deza-extravoz
Disallow: /spain/la-voz-de-galicia-deza-fugas
Disallow: /spain/la-voz-de-galicia-deza-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-deza-hoy-corazon
Disallow: /spain/la-voz-de-galicia-deza-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-deza-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-deza-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-deza-mercados
Disallow: /spain/la-voz-de-galicia-deza-motor
Disallow: /spain/la-voz-de-galicia-deza-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-deza-objetivo-innova
Disallow: /spain/la-voz-de-galicia-deza-salud
Disallow: /spain/la-voz-de-galicia-deza-xl-semanal
Disallow: /spain/la-voz-de-galicia-deza-yes
Disallow: /spain/la-voz-de-galicia-espana
Disallow: /spain/la-voz-de-galicia-espana-de-vinos
Disallow: /spain/la-voz-de-galicia-espana-extravoz
Disallow: /spain/la-voz-de-galicia-espana-fugas
Disallow: /spain/la-voz-de-galicia-espana-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-espana-hoy-corazon
Disallow: /spain/la-voz-de-galicia-espana-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-espana-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-espana-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-espana-mercados
Disallow: /spain/la-voz-de-galicia-espana-motor
Disallow: /spain/la-voz-de-galicia-espana-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-espana-objetivo-innova
Disallow: /spain/la-voz-de-galicia-espana-salud
Disallow: /spain/la-voz-de-galicia-espana-xl-semanal
Disallow: /spain/la-voz-de-galicia-espana-yes
Disallow: /spain/la-voz-de-galicia-ferrol
Disallow: /spain/la-voz-de-galicia-ferrol-de-vinos
Disallow: /spain/la-voz-de-galicia-ferrol-el-comarcal-ferrol
Disallow: /spain/la-voz-de-galicia-ferrol-extravoz
Disallow: /spain/la-voz-de-galicia-ferrol-ferrol-local
Disallow: /spain/la-voz-de-galicia-ferrol-fugas
Disallow: /spain/la-voz-de-galicia-ferrol-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-ferrol-hoy-corazon
Disallow: /spain/la-voz-de-galicia-ferrol-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-ferrol-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-ferrol-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-ferrol-mercados
Disallow: /spain/la-voz-de-galicia-ferrol-motor
Disallow: /spain/la-voz-de-galicia-ferrol-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-ferrol-objetivo-innova
Disallow: /spain/la-voz-de-galicia-ferrol-salud
Disallow: /spain/la-voz-de-galicia-ferrol-xl-semanal
Disallow: /spain/la-voz-de-galicia-ferrol-yes
Disallow: /spain/la-voz-de-galicia-lugo
Disallow: /spain/la-voz-de-galicia-lugo-axenda-deportiva
Disallow: /spain/la-voz-de-galicia-lugo-de-vinos
Disallow: /spain/la-voz-de-galicia-lugo-deporte-escolar
Disallow: /spain/la-voz-de-galicia-lugo-especial1
Disallow: /spain/la-voz-de-galicia-lugo-especial2
Disallow: /spain/la-voz-de-galicia-lugo-extravoz
Disallow: /spain/la-voz-de-galicia-lugo-fugas
Disallow: /spain/la-voz-de-galicia-lugo-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-lugo-hoy-corazon
Disallow: /spain/la-voz-de-galicia-lugo-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-lugo-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-lugo-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-lugo-lider
Disallow: /spain/la-voz-de-galicia-lugo-lugo-local
Disallow: /spain/la-voz-de-galicia-lugo-mercados
Disallow: /spain/la-voz-de-galicia-lugo-motor
Disallow: /spain/la-voz-de-galicia-lugo-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-lugo-objetivo-innova
Disallow: /spain/la-voz-de-galicia-lugo-salud
Disallow: /spain/la-voz-de-galicia-lugo-xl-semanal
Disallow: /spain/la-voz-de-galicia-lugo-yes
Disallow: /spain/la-voz-de-galicia-monforte
Disallow: /spain/la-voz-de-galicia-monforte-de-vinos
Disallow: /spain/la-voz-de-galicia-monforte-especial1
Disallow: /spain/la-voz-de-galicia-monforte-especial2
Disallow: /spain/la-voz-de-galicia-monforte-extravoz
Disallow: /spain/la-voz-de-galicia-monforte-fugas
Disallow: /spain/la-voz-de-galicia-monforte-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-monforte-hoy-corazon
Disallow: /spain/la-voz-de-galicia-monforte-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-monforte-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-monforte-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-monforte-lider
Disallow: /spain/la-voz-de-galicia-monforte-mercados
Disallow: /spain/la-voz-de-galicia-monforte-monforte-local
Disallow: /spain/la-voz-de-galicia-monforte-motor
Disallow: /spain/la-voz-de-galicia-monforte-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-monforte-objetivo-innova
Disallow: /spain/la-voz-de-galicia-monforte-salud
Disallow: /spain/la-voz-de-galicia-monforte-xl-semanal
Disallow: /spain/la-voz-de-galicia-monforte-yes
Disallow: /spain/la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-ourense
Disallow: /spain/la-voz-de-galicia-ourense-de-vinos
Disallow: /spain/la-voz-de-galicia-ourense-especial1
Disallow: /spain/la-voz-de-galicia-ourense-especial2
Disallow: /spain/la-voz-de-galicia-ourense-extravoz
Disallow: /spain/la-voz-de-galicia-ourense-fugas
Disallow: /spain/la-voz-de-galicia-ourense-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-ourense-hoy-corazon
Disallow: /spain/la-voz-de-galicia-ourense-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-ourense-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-ourense-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-ourense-mercados
Disallow: /spain/la-voz-de-galicia-ourense-motor
Disallow: /spain/la-voz-de-galicia-ourense-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-ourense-objetivo-innova
Disallow: /spain/la-voz-de-galicia-ourense-ourense-local
Disallow: /spain/la-voz-de-galicia-ourense-salud
Disallow: /spain/la-voz-de-galicia-ourense-xl-semanal
Disallow: /spain/la-voz-de-galicia-ourense-yes
Disallow: /spain/la-voz-de-galicia-pontevedra
Disallow: /spain/la-voz-de-galicia-pontevedra-de-vinos
Disallow: /spain/la-voz-de-galicia-pontevedra-especial1
Disallow: /spain/la-voz-de-galicia-pontevedra-especial2
Disallow: /spain/la-voz-de-galicia-pontevedra-extravoz
Disallow: /spain/la-voz-de-galicia-pontevedra-fugas
Disallow: /spain/la-voz-de-galicia-pontevedra-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-pontevedra-hoy-corazon
Disallow: /spain/la-voz-de-galicia-pontevedra-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-pontevedra-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-pontevedra-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-pontevedra-mercados
Disallow: /spain/la-voz-de-galicia-pontevedra-motor
Disallow: /spain/la-voz-de-galicia-pontevedra-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-pontevedra-objetivo-innova
Disallow: /spain/la-voz-de-galicia-pontevedra-pontevedra-local
Disallow: /spain/la-voz-de-galicia-pontevedra-salud
Disallow: /spain/la-voz-de-galicia-pontevedra-xl-semanal
Disallow: /spain/la-voz-de-galicia-pontevedra-yes
Disallow: /spain/la-voz-de-galicia-santiago
Disallow: /spain/la-voz-de-galicia-santiago-de-vinos
Disallow: /spain/la-voz-de-galicia-santiago-especial1
Disallow: /spain/la-voz-de-galicia-santiago-especial2
Disallow: /spain/la-voz-de-galicia-santiago-extravoz
Disallow: /spain/la-voz-de-galicia-santiago-fugas
Disallow: /spain/la-voz-de-galicia-santiago-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-santiago-hoy-corazon
Disallow: /spain/la-voz-de-galicia-santiago-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-santiago-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-santiago-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-santiago-mercados
Disallow: /spain/la-voz-de-galicia-santiago-motor
Disallow: /spain/la-voz-de-galicia-santiago-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-santiago-objectivo-innova
Disallow: /spain/la-voz-de-galicia-santiago-salud
Disallow: /spain/la-voz-de-galicia-santiago-santiago-local
Disallow: /spain/la-voz-de-galicia-santiago-xl-semanal
Disallow: /spain/la-voz-de-galicia-santiago-yes
Disallow: /spain/la-voz-de-galicia-vigo
Disallow: /spain/la-voz-de-galicia-vigo-de-vinos
Disallow: /spain/la-voz-de-galicia-vigo-el-comarcal-vigo
Disallow: /spain/la-voz-de-galicia-vigo-especial1
Disallow: /spain/la-voz-de-galicia-vigo-especial2
Disallow: /spain/la-voz-de-galicia-vigo-extravoz
Disallow: /spain/la-voz-de-galicia-vigo-fugas
Disallow: /spain/la-voz-de-galicia-vigo-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-vigo-hoy-corazon
Disallow: /spain/la-voz-de-galicia-vigo-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-vigo-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-vigo-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-vigo-mercados
Disallow: /spain/la-voz-de-galicia-vigo-motor
Disallow: /spain/la-voz-de-galicia-vigo-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-vigo-objetivo-innova
Disallow: /spain/la-voz-de-galicia-vigo-salud
Disallow: /spain/la-voz-de-galicia-vigo-vigo-local
Disallow: /spain/la-voz-de-galicia-vigo-xl-semanal
Disallow: /spain/la-voz-de-galicia-vigo-yes
Disallow: /spain/la-voz-de-galicia-viveiro
Disallow: /spain/la-voz-de-galicia-viveiro-de-vinos
Disallow: /spain/la-voz-de-galicia-viveiro-especial1
Disallow: /spain/la-voz-de-galicia-viveiro-especial2
Disallow: /spain/la-voz-de-galicia-viveiro-especial3
Disallow: /spain/la-voz-de-galicia-viveiro-extravoz
Disallow: /spain/la-voz-de-galicia-viveiro-fugas
Disallow: /spain/la-voz-de-galicia-viveiro-gastronomia-y-vinos
Disallow: /spain/la-voz-de-galicia-viveiro-hoy-corazon
Disallow: /spain/la-voz-de-galicia-viveiro-internet-y-redes-sociales
Disallow: /spain/la-voz-de-galicia-viveiro-la-voz-de-galicia-oneoff-all
Disallow: /spain/la-voz-de-galicia-viveiro-la-voz-de-la-escuela
Disallow: /spain/la-voz-de-galicia-viveiro-mercados
Disallow: /spain/la-voz-de-galicia-viveiro-motor
Disallow: /spain/la-voz-de-galicia-viveiro-mujer-de-hoy
Disallow: /spain/la-voz-de-galicia-viveiro-objetivo-innova
Disallow: /spain/la-voz-de-galicia-viveiro-salud
Disallow: /spain/la-voz-de-galicia-viveiro-viveiro-local
Disallow: /spain/la-voz-de-galicia-viveiro-xl-semanal
Disallow: /spain/la-voz-de-galicia-viveiro-yes
Disallow: /spain/la-voz-de-la-escuela
Disallow: /spain/love-2490
Disallow: /spain/love-cocina
Disallow: /spain/love-cocina-especiales
Disallow: /spain/motos-2000
Disallow: /spain/nautiocasion
Disallow: /spain/pescamar
Disallow: /spain/superfoto-digital
Disallow: /spain/top-music
Disallow: /sweden/affarsliv
Disallow: /sweden/aftonbladet
Disallow: /sweden/bil-och-bostad
Disallow: /sweden/folkbladet-vasterbotten
Disallow: /sweden/svenska-dagbladet
Disallow: /sweden/svenska-dagbladet-svd-perfect-guide
Disallow: /sweden/vasterbottens-kuriren
Disallow: /switzerland/NZZ-am-Sonntag
Disallow: /switzerland/neue-zuercher-zeitung
Disallow: /turkey/atlas
Disallow: /turkey/atlas-supplement
Disallow: /turkey/auto-show
Disallow: /turkey/burda
Disallow: /turkey/capital-turkey
Disallow: /turkey/capital-turkey-capital-supplement
Disallow: /turkey/capital-turkey-capital-supplement-3
Disallow: /turkey/capital-turkey-capital-supplement-4
Disallow: /turkey/capital-turkey-infocard
Disallow: /turkey/capital-turkey-supplement-2
Disallow: /turkey/chip
Disallow: /turkey/ekonomist
Disallow: /turkey/elele
Disallow: /turkey/elle-turkey
Disallow: /turkey/evim-turkey
Disallow: /turkey/formsante
Disallow: /turkey/hello-turkey
Disallow: /turkey/hey-girl
Disallow: /turkey/hey-girl-supplement
Disallow: /turkey/insan-odakli-deneyimler-2019
Disallow: /turkey/istanbul-life
Disallow: /turkey/istanbul-life-supplement
Disallow: /turkey/level
Disallow: /turkey/lezzet
Disallow: /turkey/lezzet-mutfak-atolyesi
Disallow: /turkey/maison-francaise
Disallow: /turkey/maison-francaise-supplement-2
Disallow: /turkey/popular-science-turkey
Disallow: /turkey/pozitif
Disallow: /turkey/start-up
Disallow: /turkey/tempo-supplement-2
Disallow: /turkey/yacht
Disallow: /uk/auto-express
Disallow: /uk/bikes-etc
Disallow: /uk/computer-active-uk
Disallow: /uk/computer-shopper
Disallow: /uk/custom-pc
Disallow: /uk/cyclist
Disallow: /uk/digital-slr-photography
Disallow: /uk/evo
Disallow: /uk/fortean-times
Disallow: /uk/health-fitness-uk
Disallow: /uk/mens-fitness
Disallow: /uk/octane
Disallow: /uk/pc-pro
Disallow: /uk/the-week
Disallow: /uk/the-week-juniord
Disallow: /uk/vantage
Disallow: /uk/viz
Disallow: /uk/web-user
Disallow: /uk/womens-fitness-uk
Disallow: /ukraine/focus-0429
Disallow: /usa/forbes-asia
Disallow: /usa/forbesweekly-v507
Disallow: /usa/new-york-post
Disallow: /usa/philadelphia-daily-news
Disallow: /usa/the-jewish-voice
